term_1,term_2,term_1_url_encode,term_2_url_encode,url,num_results,is_not_spell_checked
10058-F4,Steroid-responsive encephalopathy associated with autoimmune thyroiditis,10058-F4,Steroid-responsive%20encephalopathy%20associated%20with%20autoimmune%20thyroiditis,https://pubmed.ncbi.nlm.nih.gov/?term=%28%2810058-F4+AND+Steroid-responsive%20encephalopathy%20associated%20with%20autoimmune%20thyroiditis, No results were found. ,TRUE
18F-T807,Steroid-responsive encephalopathy associated with autoimmune thyroiditis,18F-T807,Steroid-responsive%20encephalopathy%20associated%20with%20autoimmune%20thyroiditis,https://pubmed.ncbi.nlm.nih.gov/?term=%28%2818F-T807+AND+Steroid-responsive%20encephalopathy%20associated%20with%20autoimmune%20thyroiditis, No results were found. ,TRUE
290-R,Steroid-responsive encephalopathy associated with autoimmune thyroiditis,290-R,Steroid-responsive%20encephalopathy%20associated%20with%20autoimmune%20thyroiditis,https://pubmed.ncbi.nlm.nih.gov/?term=%28%28290-R+AND+Steroid-responsive%20encephalopathy%20associated%20with%20autoimmune%20thyroiditis, No results were found. ,TRUE
308-R,Steroid-responsive encephalopathy associated with autoimmune thyroiditis,308-R,Steroid-responsive%20encephalopathy%20associated%20with%20autoimmune%20thyroiditis,https://pubmed.ncbi.nlm.nih.gov/?term=%28%28308-R+AND+Steroid-responsive%20encephalopathy%20associated%20with%20autoimmune%20thyroiditis, No results were found. ,TRUE
4EGI-1,Steroid-responsive encephalopathy associated with autoimmune thyroiditis,4EGI-1,Steroid-responsive%20encephalopathy%20associated%20with%20autoimmune%20thyroiditis,https://pubmed.ncbi.nlm.nih.gov/?term=%28%284EGI-1+AND+Steroid-responsive%20encephalopathy%20associated%20with%20autoimmune%20thyroiditis, No results were found. ,TRUE
7-(p-chlorobenzyl) GDP,Steroid-responsive encephalopathy associated with autoimmune thyroiditis,7-(p-chlorobenzyl)%20GDP,Steroid-responsive%20encephalopathy%20associated%20with%20autoimmune%20thyroiditis,https://pubmed.ncbi.nlm.nih.gov/?term=%28%287-(p-chlorobenzyl)%20GDP+AND+Steroid-responsive%20encephalopathy%20associated%20with%20autoimmune%20thyroiditis, No results were found. ,TRUE
7-BnGMP,Steroid-responsive encephalopathy associated with autoimmune thyroiditis,7-BnGMP,Steroid-responsive%20encephalopathy%20associated%20with%20autoimmune%20thyroiditis,https://pubmed.ncbi.nlm.nih.gov/?term=%28%287-BnGMP+AND+Steroid-responsive%20encephalopathy%20associated%20with%20autoimmune%20thyroiditis, No results were found. ,TRUE
A-1155463,Steroid-responsive encephalopathy associated with autoimmune thyroiditis,A-1155463,Steroid-responsive%20encephalopathy%20associated%20with%20autoimmune%20thyroiditis,https://pubmed.ncbi.nlm.nih.gov/?term=%28%28A-1155463+AND+Steroid-responsive%20encephalopathy%20associated%20with%20autoimmune%20thyroiditis, No results were found. ,TRUE
A-1210477,Steroid-responsive encephalopathy associated with autoimmune thyroiditis,A-1210477,Steroid-responsive%20encephalopathy%20associated%20with%20autoimmune%20thyroiditis,https://pubmed.ncbi.nlm.nih.gov/?term=%28%28A-1210477+AND+Steroid-responsive%20encephalopathy%20associated%20with%20autoimmune%20thyroiditis, No results were found. ,TRUE
A484954,Steroid-responsive encephalopathy associated with autoimmune thyroiditis,A484954,Steroid-responsive%20encephalopathy%20associated%20with%20autoimmune%20thyroiditis,https://pubmed.ncbi.nlm.nih.gov/?term=%28%28A484954+AND+Steroid-responsive%20encephalopathy%20associated%20with%20autoimmune%20thyroiditis, No results were found. ,TRUE
